

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	strings
   204  1000                     __pstrings:
   205  1000                     stringtab:
   206  1000                     __stringtab:
   207                           
   208                           ;	String table - string pointers are 1 byte each
   209  1000  1BFF               	btfsc	btemp+1,7
   210  1001  280A               	ljmp	stringcode
   211  1002  1383               	bcf	3,7
   212  1003  187F               	btfsc	btemp+1,0
   213  1004  1783               	bsf	3,7
   214  1005  0800               	movf	0,w
   215  1006  0A84               	incf	4,f
   216  1007  1903               	skipnz
   217  1008  0AFF               	incf	btemp+1,f
   218  1009  0008               	return
   219  100A                     stringcode:
   220  100A                     stringdir:
   221  100A  3010               	movlw	high stringdir
   222  100B  008A               	movwf	10
   223  100C  0804               	movf	4,w
   224  100D  0A84               	incf	4,f
   225  100E  0782               	addwf	2,f
   226  100F                     __stringbase:
   227  100F  3400               	retlw	0
   228  1010                     __end_of__stringtab:
   229  1010                     __powers_:
   230  1010  3400               	retlw	0
   231  1011  3400               	retlw	0
   232  1012  3480               	retlw	128
   233  1013  343F               	retlw	63
   234  1014  3400               	retlw	0
   235  1015  3400               	retlw	0
   236  1016  3420               	retlw	32
   237  1017  3441               	retlw	65
   238  1018  3400               	retlw	0
   239  1019  3400               	retlw	0
   240  101A  34C8               	retlw	200
   241  101B  3442               	retlw	66
   242  101C  3400               	retlw	0
   243  101D  3400               	retlw	0
   244  101E  347A               	retlw	122
   245  101F  3444               	retlw	68
   246  1020  3400               	retlw	0
   247  1021  3440               	retlw	64
   248  1022  341C               	retlw	28
   249  1023  3446               	retlw	70
   250  1024  3400               	retlw	0
   251  1025  3450               	retlw	80
   252  1026  34C3               	retlw	195
   253  1027  3447               	retlw	71
   254  1028  3400               	retlw	0
   255  1029  3424               	retlw	36
   256  102A  3474               	retlw	116
   257  102B  3449               	retlw	73
   258  102C  3480               	retlw	128
   259  102D  3496               	retlw	150
   260  102E  3418               	retlw	24
   261  102F  344B               	retlw	75
   262  1030  3420               	retlw	32
   263  1031  34BC               	retlw	188
   264  1032  34BE               	retlw	190
   265  1033  344C               	retlw	76
   266  1034  3428               	retlw	40
   267  1035  346B               	retlw	107
   268  1036  346E               	retlw	110
   269  1037  344E               	retlw	78
   270  1038  34F9               	retlw	249
   271  1039  3402               	retlw	2
   272  103A  3415               	retlw	21
   273  103B  3450               	retlw	80
   274  103C  34EC               	retlw	236
   275  103D  3478               	retlw	120
   276  103E  34AD               	retlw	173
   277  103F  3460               	retlw	96
   278  1040  34CA               	retlw	202
   279  1041  34F2               	retlw	242
   280  1042  3449               	retlw	73
   281  1043  3471               	retlw	113
   282  1044                     __end_of__powers_:
   283  1044                     __npowers_:
   284  1044  3400               	retlw	0
   285  1045  3400               	retlw	0
   286  1046  3480               	retlw	128
   287  1047  343F               	retlw	63
   288  1048  34CD               	retlw	205
   289  1049  34CC               	retlw	204
   290  104A  34CC               	retlw	204
   291  104B  343D               	retlw	61
   292  104C  340A               	retlw	10
   293  104D  34D7               	retlw	215
   294  104E  3423               	retlw	35
   295  104F  343C               	retlw	60
   296  1050  346F               	retlw	111
   297  1051  3412               	retlw	18
   298  1052  3483               	retlw	131
   299  1053  343A               	retlw	58
   300  1054  3417               	retlw	23
   301  1055  34B7               	retlw	183
   302  1056  34D1               	retlw	209
   303  1057  3438               	retlw	56
   304  1058  34AC               	retlw	172
   305  1059  34C5               	retlw	197
   306  105A  3427               	retlw	39
   307  105B  3437               	retlw	55
   308  105C  34BD               	retlw	189
   309  105D  3437               	retlw	55
   310  105E  3486               	retlw	134
   311  105F  3435               	retlw	53
   312  1060  3495               	retlw	149
   313  1061  34BF               	retlw	191
   314  1062  34D6               	retlw	214
   315  1063  3433               	retlw	51
   316  1064  3477               	retlw	119
   317  1065  34CC               	retlw	204
   318  1066  342B               	retlw	43
   319  1067  3432               	retlw	50
   320  1068  345F               	retlw	95
   321  1069  3470               	retlw	112
   322  106A  3489               	retlw	137
   323  106B  3430               	retlw	48
   324  106C  34FF               	retlw	255
   325  106D  34E6               	retlw	230
   326  106E  34DB               	retlw	219
   327  106F  342E               	retlw	46
   328  1070  3408               	retlw	8
   329  1071  34E5               	retlw	229
   330  1072  343C               	retlw	60
   331  1073  341E               	retlw	30
   332  1074  3460               	retlw	96
   333  1075  3442               	retlw	66
   334  1076  34A2               	retlw	162
   335  1077  340D               	retlw	13
   336  1078                     __end_of__npowers_:
   337  1078                     _dpowers:
   338  1078  3401               	retlw	1
   339  1079  3400               	retlw	0
   340  107A  3400               	retlw	0
   341  107B  3400               	retlw	0
   342  107C  340A               	retlw	10
   343  107D  3400               	retlw	0
   344  107E  3400               	retlw	0
   345  107F  3400               	retlw	0
   346  1080  3464               	retlw	100
   347  1081  3400               	retlw	0
   348  1082  3400               	retlw	0
   349  1083  3400               	retlw	0
   350  1084  34E8               	retlw	232
   351  1085  3403               	retlw	3
   352  1086  3400               	retlw	0
   353  1087  3400               	retlw	0
   354  1088  3410               	retlw	16
   355  1089  3427               	retlw	39
   356  108A  3400               	retlw	0
   357  108B  3400               	retlw	0
   358  108C  34A0               	retlw	160
   359  108D  3486               	retlw	134
   360  108E  3401               	retlw	1
   361  108F  3400               	retlw	0
   362  1090  3440               	retlw	64
   363  1091  3442               	retlw	66
   364  1092  340F               	retlw	15
   365  1093  3400               	retlw	0
   366  1094  3480               	retlw	128
   367  1095  3496               	retlw	150
   368  1096  3498               	retlw	152
   369  1097  3400               	retlw	0
   370  1098  3400               	retlw	0
   371  1099  34E1               	retlw	225
   372  109A  34F5               	retlw	245
   373  109B  3405               	retlw	5
   374  109C  3400               	retlw	0
   375  109D  34CA               	retlw	202
   376  109E  349A               	retlw	154
   377  109F  343B               	retlw	59
   378  10A0                     __end_of_dpowers:
   379  001E                     _ADRESH	set	30
   380  001F                     _ADCON0bits	set	31
   381  0059                     _INTF	set	89
   382  005C                     _INTE	set	92
   383  005F                     _GIE	set	95
   384  0040                     _RD0	set	64
   385  0043                     _RD3	set	67
   386  0042                     _RD2	set	66
   387  0047                     _RD7	set	71
   388  0046                     _RD6	set	70
   389  0045                     _RD5	set	69
   390  0044                     _RD4	set	68
   391  009E                     _ADRESL	set	158
   392  009F                     _ADCON1bits	set	159
   393  0088                     _TRISD	set	136
   394  040E                     _INTEDG	set	1038
   395  0440                     _TRISD0	set	1088
   396  0430                     _TRISB0	set	1072
   397  0428                     _TRISA0	set	1064
   398  10A0                     STR_1:
   399  10A0  344E               	retlw	78	;'N'
   400  10A1  3468               	retlw	104	;'h'
   401  10A2  3469               	retlw	105	;'i'
   402  10A3  3465               	retlw	101	;'e'
   403  10A4  3474               	retlw	116	;'t'
   404  10A5  3420               	retlw	32	;' '
   405  10A6  3464               	retlw	100	;'d'
   406  10A7  346F               	retlw	111	;'o'
   407  10A8  3420               	retlw	32	;' '
   408  10A9  343D               	retlw	61	;'='
   409  10AA  3420               	retlw	32	;' '
   410  10AB  3425               	retlw	37	;'%'
   411  10AC  342E               	retlw	46	;'.'
   412  10AD  3431               	retlw	49	;'1'
   413  10AE  3466               	retlw	102	;'f'
   414  10AF  3420               	retlw	32	;' '
   415  10B0  3400               	retlw	0
   416  10B1                     STR_3:
   417  10B1  3443               	retlw	67	;'C'
   418  10B2  3400               	retlw	0
   419  10AF                     
   420                           	psect	cinit
   421  000F                     start_initialization:	
   422                           ; #config settings
   423                           
   424  000F                     __initialization:
   425                           
   426                           ; Clear objects allocated to BANK1
   427  000F  1683               	bsf	3,5	;RP0=1, select bank1
   428  0010  1303               	bcf	3,6	;RP1=0, select bank1
   429  0011  01E7               	clrf	__pbssBANK1& (0+127)
   430  0012  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   431  0013  01E9               	clrf	(__pbssBANK1+2)& (0+127)
   432  0014  01EA               	clrf	(__pbssBANK1+3)& (0+127)
   433  0015  01EB               	clrf	(__pbssBANK1+4)& (0+127)
   434  0016  01EC               	clrf	(__pbssBANK1+5)& (0+127)
   435                           
   436                           ; Clear objects allocated to BANK3
   437  0017  1683               	bsf	3,5	;RP0=1, select bank3
   438  0018  1703               	bsf	3,6	;RP1=1, select bank3
   439  0019  0190               	clrf	__pbssBANK3& (0+127)
   440  001A  0191               	clrf	(__pbssBANK3+1)& (0+127)
   441  001B  0192               	clrf	(__pbssBANK3+2)& (0+127)
   442  001C  0193               	clrf	(__pbssBANK3+3)& (0+127)
   443  001D                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  001D                     __end_of__initialization:
   447  001D  0183               	clrf	3
   448  001E  120A  118A  2E87   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssBANK1
   451  00E7                     __pbssBANK1:
   452  00E7                     _ZC:
   453  00E7                     	ds	2
